trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-155.99428445092232,"{0: 8, 1: 2, 2: 6, 3: 3, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.995}",25,0,-158.26986491001617,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
3,False,"{'a': 0.5, 'e': 0.99}",25,0,-145.32586678484466,"{0: 14, 1: 2, 2: 7, 3: 0, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.985}",25,0,-105.9909117680211,"{0: 16, 1: 4, 2: 2, 3: 2, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.98}",20,0,-151.71607466664915,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.975}",20,0,-96.98203966363292,"{0: 10, 1: 2, 2: 6, 3: 2, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.97}",35,0,-149.84642257441837,"{0: 23, 1: 4, 2: 5, 3: 1, 4: 2}",0
8,False,"{'a': 0.5, 'e': 0.965}",30,3,-131.42565244157245,"{0: 16, 1: 2, 2: 6, 3: 2, 4: 1}",1
9,False,"{'a': 0.5, 'e': 0.96}",35,0,-161.7346478767052,"{0: 18, 1: 5, 2: 11, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.955}",30,1,-51.57032444273078,"{0: 20, 1: 2, 2: 7, 3: 0, 4: 0}",1
11,False,"{'a': 0.5, 'e': 0.95}",20,4,15.299996088822073,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.945}",20,0,-111.49825412808075,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
13,False,"{'a': 0.5, 'e': 0.94}",30,0,-143.71362345809774,"{0: 18, 1: 4, 2: 4, 3: 3, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.9349999999999999}",20,0,-75.84145796988098,"{0: 10, 1: 6, 2: 2, 3: 2, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.9299999999999999}",25,11,17.755781265283918,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.5, 'e': 0.9249999999999999}",20,0,-120.94013936050897,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
17,False,"{'a': 0.5, 'e': 0.9199999999999999}",25,0,-112.84534803427769,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
18,False,"{'a': 0.5, 'e': 0.9149999999999999}",25,0,-107.58206470588199,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.9099999999999999}",25,0,-116.54382221375116,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
20,False,"{'a': 0.5, 'e': 0.9049999999999999}",25,0,-164.5557318184523,"{0: 15, 1: 1, 2: 5, 3: 2, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.8999999999999999}",20,0,-81.07940540887604,"{0: 10, 1: 6, 2: 2, 3: 2, 4: 0}",0
22,False,"{'a': 0.5, 'e': 0.8949999999999999}",20,0,-77.35169856452256,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.8899999999999999}",20,0,-56.395916518954905,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.8849999999999999}",25,0,-53.38239258050772,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
25,False,"{'a': 0.5, 'e': 0.8799999999999999}",30,0,-48.896391530025966,"{0: 23, 1: 5, 2: 1, 3: 0, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.8749999999999999}",30,0,-156.04760223698432,"{0: 18, 1: 2, 2: 7, 3: 1, 4: 2}",0
27,False,"{'a': 0.5, 'e': 0.8699999999999999}",25,0,-132.66762311727769,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
28,False,"{'a': 0.5, 'e': 0.8649999999999999}",20,7,-37.461370734677,"{0: 8, 1: 2, 2: 2, 3: 1, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.8599999999999999}",25,0,-168.1218755922358,"{0: 14, 1: 3, 2: 3, 3: 3, 4: 2}",1
30,False,"{'a': 0.5, 'e': 0.8549999999999999}",20,7,-11.145851344586415,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.8499999999999999}",20,11,0.5241831940874386,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.8449999999999999}",30,4,-106.72357773218886,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 1}",1
33,False,"{'a': 0.5, 'e': 0.8399999999999999}",25,0,-151.37798034834228,"{0: 13, 1: 4, 2: 5, 3: 1, 4: 2}",0
34,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,-77.92490597386498,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.8299999999999998}",35,16,-83.6710507053617,"{0: 9, 1: 3, 2: 6, 3: 1, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.8249999999999998}",20,0,-55.47713946701222,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
37,False,"{'a': 0.5, 'e': 0.8199999999999998}",20,0,-91.67632408153735,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,0,-141.87117615807884,"{0: 12, 1: 2, 2: 1, 3: 3, 4: 2}",0
39,False,"{'a': 0.5, 'e': 0.8099999999999998}",25,0,-113.76959289439911,"{0: 17, 1: 3, 2: 2, 3: 1, 4: 2}",0
40,False,"{'a': 0.5, 'e': 0.8049999999999998}",30,3,-90.86467692432925,"{0: 20, 1: 4, 2: 0, 3: 1, 4: 2}",1
41,False,"{'a': 0.5, 'e': 0.7999999999999998}",20,0,-177.15017254806014,"{0: 8, 1: 2, 2: 4, 3: 5, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.7949999999999998}",35,0,-135.6165657051565,"{0: 25, 1: 1, 2: 6, 3: 1, 4: 2}",0
43,False,"{'a': 0.5, 'e': 0.7899999999999998}",25,0,-178.27363613366344,"{0: 13, 1: 3, 2: 6, 3: 0, 4: 3}",0
44,False,"{'a': 0.5, 'e': 0.7849999999999998}",30,0,-124.63642396799705,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
45,False,"{'a': 0.5, 'e': 0.7799999999999998}",25,6,-101.51447208527084,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 1}",1
46,False,"{'a': 0.5, 'e': 0.7749999999999998}",30,10,-104.88278977029012,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",1
47,False,"{'a': 0.5, 'e': 0.7699999999999998}",25,11,8.541535342040039,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.7649999999999998}",30,0,8.524645813294272,"{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}",0
49,False,"{'a': 0.5, 'e': 0.7599999999999998}",25,0,-79.068949164658,"{0: 16, 1: 3, 2: 4, 3: 2, 4: 0}",0
50,False,"{'a': 0.5, 'e': 0.7549999999999998}",20,8,-4.2198373360708015,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.7499999999999998}",20,0,-152.71626950293208,"{0: 10, 1: 1, 2: 6, 3: 1, 4: 2}",0
52,False,"{'a': 0.5, 'e': 0.7449999999999998}",20,0,-26.307232602116287,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.7399999999999998}",20,0,-80.89949940612183,"{0: 11, 1: 4, 2: 3, 3: 2, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.7349999999999998}",25,0,-211.9406118507456,"{0: 14, 1: 0, 2: 7, 3: 0, 4: 4}",0
55,False,"{'a': 0.5, 'e': 0.7299999999999998}",25,6,-48.44336171697886,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.7249999999999998}",25,0,-88.03598652638635,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.7199999999999998}",25,12,-60.34485033497922,"{0: 9, 1: 1, 2: 1, 3: 1, 4: 1}",1
58,False,"{'a': 0.5, 'e': 0.7149999999999997}",25,11,-2.3041342174008776,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.7099999999999997}",25,8,-90.72263796236047,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 2}",1
60,False,"{'a': 0.5, 'e': 0.7049999999999997}",20,2,-100.08448678764853,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 2}",1
61,False,"{'a': 0.5, 'e': 0.6999999999999997}",30,7,-9.553954418401734,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.6949999999999997}",35,15,-55.45166695030138,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",1
63,False,"{'a': 0.5, 'e': 0.6899999999999997}",20,0,-26.761871223058876,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
64,False,"{'a': 0.5, 'e': 0.6849999999999997}",20,0,-81.04002122759577,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
65,False,"{'a': 0.5, 'e': 0.6799999999999997}",20,12,-8.921471387675279,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.6749999999999997}",25,11,-17.626167447350785,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
67,False,"{'a': 0.5, 'e': 0.6699999999999997}",25,0,-81.56158850509732,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
68,False,"{'a': 0.5, 'e': 0.6649999999999997}",20,0,-10.641116417375667,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
69,False,"{'a': 0.5, 'e': 0.6599999999999997}",25,0,-136.39614955786908,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
70,False,"{'a': 0.5, 'e': 0.6549999999999997}",25,0,-103.20891919298828,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 2}",0
71,False,"{'a': 0.5, 'e': 0.6499999999999997}",20,6,4.6278921179292105,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.6449999999999997}",25,0,-66.98873822379007,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
73,False,"{'a': 0.5, 'e': 0.6399999999999997}",25,17,-19.758174656611473,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.6349999999999997}",30,4,6.284706650334621,"{0: 23, 1: 0, 2: 3, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.6299999999999997}",25,1,-37.7977062902434,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.6249999999999997}",20,0,-104.6221308810603,"{0: 15, 1: 1, 2: 0, 3: 2, 4: 2}",0
77,False,"{'a': 0.5, 'e': 0.6199999999999997}",25,8,-51.736646871263545,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 1}",1
78,False,"{'a': 0.5, 'e': 0.6149999999999997}",25,0,-38.71163938982388,"{0: 19, 1: 3, 2: 1, 3: 2, 4: 0}",0
79,False,"{'a': 0.5, 'e': 0.6099999999999997}",20,8,-45.50256673608797,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 1}",1
80,False,"{'a': 0.5, 'e': 0.6049999999999996}",25,0,-93.52121207520051,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
81,False,"{'a': 0.5, 'e': 0.5999999999999996}",20,8,-39.62294582110039,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.5949999999999996}",20,0,-5.187928755443382,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
83,False,"{'a': 0.5, 'e': 0.5899999999999996}",20,14,10.860723775568367,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.5849999999999996}",30,18,-21.932699908398583,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
85,False,"{'a': 0.5, 'e': 0.5799999999999996}",20,0,-46.8303561832422,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
86,False,"{'a': 0.5, 'e': 0.5749999999999996}",25,0,-53.37366703954224,"{0: 15, 1: 4, 2: 6, 3: 0, 4: 0}",0
87,False,"{'a': 0.5, 'e': 0.5699999999999996}",25,0,-42.0171359434383,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
88,False,"{'a': 0.5, 'e': 0.5649999999999996}",20,6,-48.30800488554598,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
89,False,"{'a': 0.5, 'e': 0.5599999999999996}",20,10,14.412799658394972,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.5549999999999996}",20,8,18.920702048095972,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.5499999999999996}",20,0,-82.06999434938281,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
92,False,"{'a': 0.5, 'e': 0.5449999999999996}",35,1,-110.88478042643477,"{0: 25, 1: 2, 2: 5, 3: 0, 4: 2}",1
93,False,"{'a': 0.5, 'e': 0.5399999999999996}",35,0,-68.53264923111237,"{0: 27, 1: 3, 2: 3, 3: 1, 4: 1}",0
94,False,"{'a': 0.5, 'e': 0.5349999999999996}",25,15,3.1367591177813487,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.5299999999999996}",30,19,-6.717311933036993,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
96,False,"{'a': 0.5, 'e': 0.5249999999999996}",25,17,4.928511648083351,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.5199999999999996}",30,13,-36.704480437612546,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 1}",1
98,False,"{'a': 0.5, 'e': 0.5149999999999996}",20,0,-31.643698234365413,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
99,False,"{'a': 0.5, 'e': 0.5099999999999996}",20,6,-31.271159585897777,"{0: 10, 1: 2, 2: 1, 3: 1, 4: 0}",1
100,False,"{'a': 0.5, 'e': 0.5049999999999996}",20,8,-0.792136976627396,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
