trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
101,False,"{'a': 0.5, 'e': 0.49999999999999956}",35,4,20.37459851197264,"{0: 28, 1: 0, 2: 3, 3: 0, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.49499999999999955}",20,0,-24.87578807577442,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
103,False,"{'a': 0.5, 'e': 0.48999999999999955}",25,0,-27.464262967551733,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
104,False,"{'a': 0.5, 'e': 0.48499999999999954}",30,0,-37.18374119170397,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
105,False,"{'a': 0.5, 'e': 0.47999999999999954}",20,0,2.9597997292007525,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.47499999999999953}",30,12,19.6154247952499,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.46999999999999953}",25,0,-7.480355686621271,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
108,False,"{'a': 0.5, 'e': 0.4649999999999995}",20,0,-58.90847055193633,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
109,False,"{'a': 0.5, 'e': 0.4599999999999995}",35,20,-99.68214341657325,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 2}",1
110,False,"{'a': 0.5, 'e': 0.4549999999999995}",25,0,-71.54472631781877,"{0: 17, 1: 5, 2: 1, 3: 1, 4: 1}",0
111,False,"{'a': 0.5, 'e': 0.4499999999999995}",20,0,-37.47969569864351,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
112,False,"{'a': 0.5, 'e': 0.4449999999999995}",20,8,-71.65577399245143,"{0: 7, 1: 2, 2: 1, 3: 1, 4: 1}",1
113,False,"{'a': 0.5, 'e': 0.4399999999999995}",25,7,-29.70719590910584,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.4349999999999995}",20,2,-49.566394048485066,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 2}",1
115,False,"{'a': 0.5, 'e': 0.4299999999999995}",35,18,-16.672212216087182,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.4249999999999995}",35,18,-35.89013369577702,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
117,False,"{'a': 0.5, 'e': 0.4199999999999995}",20,0,-65.98862838231582,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
118,False,"{'a': 0.5, 'e': 0.4149999999999995}",25,2,-39.258246731600295,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 1}",1
119,False,"{'a': 0.5, 'e': 0.4099999999999995}",20,10,1.2066884043886716,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.40499999999999947}",20,3,-34.847929352410645,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 1}",1
121,False,"{'a': 0.5, 'e': 0.39999999999999947}",20,7,-1.947217220453459,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.39499999999999946}",30,0,-25.730955294382337,"{0: 23, 1: 3, 2: 4, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.38999999999999946}",20,5,-6.746593683448748,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.38499999999999945}",20,14,-0.22348731950383494,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.37999999999999945}",20,4,-38.297186339967205,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
126,False,"{'a': 0.5, 'e': 0.37499999999999944}",20,0,21.52508610729609,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
127,False,"{'a': 0.5, 'e': 0.36999999999999944}",25,15,8.312726363035182,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.36499999999999944}",20,16,8.653452308845406,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.35999999999999943}",20,1,-0.19662647896302365,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.3549999999999994}",25,13,-31.056262966867568,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
131,False,"{'a': 0.5, 'e': 0.3499999999999994}",30,9,-28.419964685424677,"{0: 17, 1: 1, 2: 1, 3: 2, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.3449999999999994}",20,0,-20.53108616552966,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
133,False,"{'a': 0.5, 'e': 0.3399999999999994}",20,10,-4.140017579809378,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.3349999999999994}",20,3,-17.122572523962038,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.3299999999999994}",25,3,10.478581310962493,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.3249999999999994}",25,11,-29.83613530238849,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 1}",1
137,False,"{'a': 0.5, 'e': 0.3199999999999994}",30,0,17.332975157853735,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.3149999999999994}",20,11,-26.31735819247795,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
139,False,"{'a': 0.5, 'e': 0.3099999999999994}",25,7,-10.071857699942186,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
140,False,"{'a': 0.5, 'e': 0.3049999999999994}",20,16,8.011730569249629,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.2999999999999994}",20,0,-50.70053652499711,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
142,False,"{'a': 0.5, 'e': 0.2949999999999994}",25,18,13.429937656737014,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.28999999999999937}",30,20,7.529080316082264,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.28499999999999936}",25,20,11.166838529180456,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.27999999999999936}",20,12,-26.420131759966196,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
146,False,"{'a': 0.5, 'e': 0.27499999999999936}",25,11,19.286425951894977,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.26999999999999935}",25,13,21.87234506934002,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.26499999999999935}",20,5,23.897684038505883,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.25999999999999934}",30,16,14.110377173535122,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.25499999999999934}",20,0,-10.22470237617891,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
151,False,"{'a': 0.5, 'e': 0.24999999999999933}",20,11,16.498417125590834,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.24499999999999933}",20,11,-6.068135920605252,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.23999999999999932}",20,15,-0.24926416282262642,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.23499999999999932}",25,0,-14.534483092601564,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
155,False,"{'a': 0.5, 'e': 0.22999999999999932}",25,0,-2.5652279817518844,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
156,False,"{'a': 0.5, 'e': 0.2249999999999993}",25,0,7.631997564616863,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
157,False,"{'a': 0.5, 'e': 0.2199999999999993}",25,17,7.1134948660187725,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.2149999999999993}",20,13,3.160766863914863,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.2099999999999993}",20,6,-8.802575093632992,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.2049999999999993}",30,6,17.585228029561666,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.1999999999999993}",25,12,17.853871875010146,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.19499999999999929}",20,7,-17.080823505950374,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
163,False,"{'a': 0.5, 'e': 0.18999999999999928}",20,9,0.5853376311552851,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.18499999999999928}",35,6,41.729089268641026,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.17999999999999927}",20,0,24.756865880799214,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.17499999999999927}",25,11,26.94305737163102,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.16999999999999926}",25,8,14.167203671233842,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.16499999999999926}",25,5,2.730641624745803,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.15999999999999925}",20,7,19.645900468338027,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.15499999999999925}",20,13,-4.389842334437363,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.14999999999999925}",25,10,27.57615934868462,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.14499999999999924}",20,10,7.201703764439863,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.13999999999999924}",20,3,25.422940900451465,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.13499999999999923}",20,5,18.955626547111265,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.12999999999999923}",25,10,21.666644096523978,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.12499999999999922}",25,18,-28.609249399547238,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
177,False,"{'a': 0.5, 'e': 0.11999999999999922}",35,23,23.89562652688036,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.11499999999999921}",30,13,28.723362514650532,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.10999999999999921}",25,20,9.986188062822837,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.1049999999999992}",20,7,22.63761737739285,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.0999999999999992}",30,7,5.1537163441001566,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.0949999999999992}",25,16,17.64669114038507,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.08999999999999919}",25,6,22.161891127350767,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.08499999999999919}",20,10,17.65904973047962,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.07999999999999918}",25,16,18.220591456452162,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.07499999999999918}",20,10,-10.773772713370363,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.06999999999999917}",25,14,17.97582717647709,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.06499999999999917}",25,5,12.849188255081975,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.05999999999999917}",20,16,7.257906209352965,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.054999999999999175}",30,20,-22.142546811976054,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
191,False,"{'a': 0.5, 'e': 0.04999999999999918}",20,12,17.682940954077,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,6,22.98798788355767,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,12,16.581612888499375,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,10,19.547626479994562,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,17,29.245976909493436,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",35,20,28.252727349990995,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,11,17.993886044908578,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,22,16.35707632922547,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,1,27.925968924693887,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,17,14.093479565314135,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",30,12,32.01685151432706,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
